Project Name,Post URL,,,
Afribit Kibera (Kenya) 🇰🇪,https://x.com/AfribitKibera/status/1924698579672891657,,,
Afribit Kibera (Kenya) 🇰🇪,https://x.com/AfribitKibera/status/1924894151402807795,,Project Name,Total Posts
Afribit Kibera (Kenya) 🇰🇪,https://x.com/AfribitKibera/status/1925618086461280404,,Bitcoin Victoria Falls (Zambia) 🇿🇲,33
Afribit Kibera (Kenya) 🇰🇪,https://x.com/AfribitKibera/status/1926544358590845365,,BTC Shule (Burundi) 🇧🇮,23
Afribit Kibera (Kenya) 🇰🇪,https://x.com/AfribitKibera/status/1927964892578959487,,Bitcoin Babies (Kenya) 🇰🇪,22
Afribit Kibera (Kenya) 🇰🇪,https://x.com/AfribitKibera/status/1934479908295659993,,Bitcoin Ekasi (South Africa) 🇿🇦,21
Afribit Kibera (Kenya) 🇰🇪,https://x.com/AfribitKibera/status/1935037190532104348,,Bitcoin Chama (Kenya)🇰🇪,21
Afribit Kibera (Kenya) 🇰🇪,https://x.com/AfribitKibera/status/1944639764495253851,,Afribit Kibera (Kenya) 🇰🇪,21
Afribit Kibera (Kenya) 🇰🇪,https://x.com/AfribitKibera/status/1939420411520749850,,Calabar Bitcoin Club (Nigeria) 🇳🇬,19
Afribit Kibera (Kenya) 🇰🇪,https://x.com/AfribitKibera/status/1945937224865816883,,Bitcoin Ubuntu (South Africa) 🇿🇦,15
Afribit Kibera (Kenya) 🇰🇪,https://x.com/AfribitKibera/status/1947651822937649205,,Orphans of Uganda (Uganda) 🇺🇬,14
Afribit Kibera (Kenya) 🇰🇪,https://x.com/AfribitKibera/status/1947667742653616540,,Bitcoin Dua (Ghana) 🇬🇭,13
Afribit Kibera (Kenya) 🇰🇪,https://x.com/AfribitKibera/status/1949362834363609270,,Bitcoin Karoo (South Africa) 🇿🇦,12
Afribit Kibera (Kenya) 🇰🇪,https://x.com/AfribitKibera/status/1950997271874556024,,Bitcoin Githurai (Kenya) 🇰🇪,12
Afribit Kibera (Kenya) 🇰🇪,https://x.com/AfribitKibera/status/1951157749615587788,,Simply Sow (South Africa) 🇿🇦,11
Afribit Kibera (Kenya) 🇰🇪,https://x.com/AfribitKibera/status/1951193048076980340,,Soweto BTC (South Africa) 🇿🇦,9
Afribit Kibera (Kenya) 🇰🇪,https://x.com/AfribitKibera/status/1951550781104025856,,Bitcoin Sisonke (South Africa) 🇿🇦,9
Afribit Kibera (Kenya) 🇰🇪,https://x.com/AfribitKibera/status/1951884513048428565,,Bitcoin Anambra (Nigeria)🇳🇬,9
Afribit Kibera (Kenya) 🇰🇪,https://x.com/AfribitKibera/status/1952084590757065136,,Bitcoin Kampala (Uganda) 🇺🇬,8
Afribit Kibera (Kenya) 🇰🇪,https://x.com/AfribitKibera/status/1952107932264366354,,Bitcoin Plett (South Africa) 🇿🇦,6
Afribit Kibera (Kenya) 🇰🇪,https://x.com/AfribitKibera/status/1954628159371972719,,Bitcoin Arusha (Tanzania) 🇹🇿,6
Bitcoin Anambra (Nigeria)🇳🇬,https://x.com/bitcoinanambra/status/1926236810306318700,,Grand Total,284
Bitcoin Anambra (Nigeria)🇳🇬,https://x.com/BitcoinAnambra/status/1926594104521265327,,,
Bitcoin Anambra (Nigeria)🇳🇬,https://x.com/BitcoinAnambra/status/1933243915475562901,,,
Bitcoin Anambra (Nigeria)🇳🇬,https://x.com/bitcoinanambra/status/1935661255328407597,,Project Name,No Submissions
Bitcoin Anambra (Nigeria)🇳🇬,https://x.com/bitcoinanambra/status/1946192954202505572,,Bitcoin Witsand (South Africa) 🇿🇦,0
Bitcoin Anambra (Nigeria)🇳🇬,https://x.com/BitcoinAnambra/status/1947624999986065489,,El Zera School (South Africa) 🇿🇦,0
Bitcoin Anambra (Nigeria)🇳🇬,https://x.com/bitcoinanambra/status/1951160969566060554,,Tofo BTC (Mozambique)🇲🇿,0
Bitcoin Anambra (Nigeria)🇳🇬,https://x.com/bitcoinanambra/status/1954882556014301478,,Volschenk Primary (South Africa) 🇿🇦,0
Bitcoin Anambra (Nigeria)🇳🇬,https://x.com/bitcoinanambra/status/1955625943101239375,,,
Bitcoin Arusha (Tanzania) 🇹🇿,https://x.com/bitcoinarusha/status/1924743605802930534,,,
Bitcoin Arusha (Tanzania) 🇹🇿,https://x.com/bitcoinarusha/status/1926485726838898719,,,
Bitcoin Arusha (Tanzania) 🇹🇿,https://x.com/bitcoinarusha/status/1929264907859427335,,,
Bitcoin Arusha (Tanzania) 🇹🇿,https://x.com/bitcoinarusha/status/1930340695396475268,,,
Bitcoin Arusha (Tanzania) 🇹🇿,https://x.com/bitcoinarusha/status/1935329865672110427,,,
Bitcoin Arusha (Tanzania) 🇹🇿,https://x.com/bitcoinarusha/status/1952780752271085588,,,
Bitcoin Babies (Kenya) 🇰🇪,https://x.com/EMacharia67332/status/1915483325126287634,,,
Bitcoin Babies (Kenya) 🇰🇪,https://x.com/AkundaJane85699/status/1922700640821633424,,,
Bitcoin Babies (Kenya) 🇰🇪,https://x.com/AkundaJane85699/status/1924475583867552145,,,
Bitcoin Babies (Kenya) 🇰🇪,https://x.com/BtcBabies/status/1925611693947986344,,,
Bitcoin Babies (Kenya) 🇰🇪,https://x.com/Joycekoigi3816/status/1927371689156891063,,,
Bitcoin Babies (Kenya) 🇰🇪,https://x.com/MutheeEmmah/status/1927693931162017882,,,
Bitcoin Babies (Kenya) 🇰🇪,https://x.com/gichuhi_te33890/status/1928403244981559332,,,
Bitcoin Babies (Kenya) 🇰🇪,https://x.com/MercyG57399/status/1929539535496499588,,,
Bitcoin Babies (Kenya) 🇰🇪,https://x.com/MercyG57399/status/1932434091162435976,,,
Bitcoin Babies (Kenya) 🇰🇪,https://x.com/Danni6711/status/1935427873009029212,,,
Bitcoin Babies (Kenya) 🇰🇪,https://x.com/Danni6711/status/1935427877413208178,,,
Bitcoin Babies (Kenya) 🇰🇪,https://x.com/veronicahgache1/status/1934231877390602482,,,
Bitcoin Babies (Kenya) 🇰🇪,https://x.com/MercyG57399/status/1937183142974194159,,,
Bitcoin Babies (Kenya) 🇰🇪,https://x.com/satsmacharia/status/1939025084913422507,,,
Bitcoin Babies (Kenya) 🇰🇪,https://x.com/nafula_ste63532/status/1939671800838844538,,,
Bitcoin Babies (Kenya) 🇰🇪,https://x.com/BtcBabies/status/1942820959888544220,,,
Bitcoin Babies (Kenya) 🇰🇪,https://x.com/BtcBabies/status/1947366012749262993,,,
Bitcoin Babies (Kenya) 🇰🇪,https://x.com/satsmacharia/status/1950214117349851282?t=rleKufohePobE3IzfqDG9Q&s=19,,,
Bitcoin Babies (Kenya) 🇰🇪,https://x.com/satsmacharia/status/1948744534474506566,,,
Bitcoin Babies (Kenya) 🇰🇪,https://x.com/BtcBabies/status/1951240860168855748,,,
Bitcoin Babies (Kenya) 🇰🇪,https://x.com/N31289Njiru/status/1955690036726276256,,,
Bitcoin Babies (Kenya) 🇰🇪,https://x.com/nafula_ste63532/status/1955703203200119070,,,
Bitcoin Chama (Kenya)🇰🇪,https://x.com/Bitcoinchama/status/1924762269621145963,,,
Bitcoin Chama (Kenya)🇰🇪,https://x.com/Bitcoinchama/status/1925603588702970034,,,
Bitcoin Chama (Kenya)🇰🇪,https://x.com/Bitcoinchama/status/1925868273289040056,,,
Bitcoin Chama (Kenya)🇰🇪,https://x.com/Bitcoinchama/status/1928018840451174827,,,
Bitcoin Chama (Kenya)🇰🇪,https://x.com/Bitcoinchama/status/1929886341841420570,,,
Bitcoin Chama (Kenya)🇰🇪,https://x.com/Bitcoinchama/status/1932049566120943747,,,
Bitcoin Chama (Kenya)🇰🇪,https://x.com/Bitcoinchama/status/1932428301600952582,,,
Bitcoin Chama (Kenya)🇰🇪,https://x.com/Bitcoinchama/status/1937040000203231396,,,
Bitcoin Chama (Kenya)🇰🇪,https://x.com/Bitcoinchama/status/1938273268965745006,,,
Bitcoin Chama (Kenya)🇰🇪,https://x.com/Bitcoinchama/status/1939009918582854040,,,
Bitcoin Chama (Kenya)🇰🇪,https://x.com/Bitcoinchama/status/1939571117938614753,,,
Bitcoin Chama (Kenya)🇰🇪,https://x.com/Bitcoinchama/status/1939934566610821618,,,
Bitcoin Chama (Kenya)🇰🇪,https://x.com/Bitcoinchama/status/1941046079593894110,,,
Bitcoin Chama (Kenya)🇰🇪,https://x.com/Bitcoinchama/status/1945456072291946635,,,
Bitcoin Chama (Kenya)🇰🇪,https://x.com/Bitcoinchama/status/1947924739491565899,,,
Bitcoin Chama (Kenya)🇰🇪,https://x.com/Bitcoinchama/status/1950415309015269780,,,
Bitcoin Chama (Kenya)🇰🇪,https://x.com/Bitcoinchama/status/1950966000230473994,,,
Bitcoin Chama (Kenya)🇰🇪,https://x.com/Bitcoinchama/status/1951125977922208109,,,
Bitcoin Chama (Kenya)🇰🇪,https://x.com/Bitcoinchama/status/1951224648865091870,,,
Bitcoin Chama (Kenya)🇰🇪,https://x.com/Bitcoinchama/status/1951337691385307604,,,
Bitcoin Chama (Kenya)🇰🇪,https://x.com/Bitcoinchama/status/1955230654548816257,,,
Bitcoin Dua (Ghana) 🇬🇭,https://x.com/bitcoin_dua/status/1923814902717706307,,,
Bitcoin Dua (Ghana) 🇬🇭,https://x.com/bitcoin_dua/status/1922663639409975639,,,
Bitcoin Dua (Ghana) 🇬🇭,https://x.com/bitcoin_dua/status/1924498193049391368,,,
Bitcoin Dua (Ghana) 🇬🇭,https://x.com/bitcoin_dua/status/1925519954025050614,,,
Bitcoin Dua (Ghana) 🇬🇭,https://x.com/bitcoin_dua/status/1925954560008282183,,,
Bitcoin Dua (Ghana) 🇬🇭,https://x.com/bitcoin_dua/status/1927142163084628221,,,
Bitcoin Dua (Ghana) 🇬🇭,https://x.com/bitcoin_dua/status/1930779952204398702,,,
Bitcoin Dua (Ghana) 🇬🇭,https://x.com/bitcoin_dua/status/1932740629148443115,,,
Bitcoin Dua (Ghana) 🇬🇭,https://x.com/bitcoin_dua/status/1933265819569422462,,,
Bitcoin Dua (Ghana) 🇬🇭,https://x.com/bitcoin_dua/status/1938640695616520617,,,
Bitcoin Dua (Ghana) 🇬🇭,https://x.com/bitcoin_dua/status/1941408734871421384,,,
Bitcoin Dua (Ghana) 🇬🇭,https://x.com/bitcoin_dua/status/1949591542521328120,,,
Bitcoin Dua (Ghana) 🇬🇭,https://x.com/bitcoin_dua/status/1955280759469515138,,,
Bitcoin Ekasi (South Africa) 🇿🇦,https://x.com/BitcoinEkasi/status/1925526230356361444,,,
Bitcoin Ekasi (South Africa) 🇿🇦,https://x.com/BitcoinEkasi/status/1925919395953410256,,,
Bitcoin Ekasi (South Africa) 🇿🇦,https://x.com/BitcoinEkasi/status/1932413600204734638,,,
Bitcoin Ekasi (South Africa) 🇿🇦,https://x.com/BitcoinEkasi/status/1935263366894834138,,,
Bitcoin Ekasi (South Africa) 🇿🇦,https://x.com/LuthandoSABTC/status/1936466489088860656,,,
Bitcoin Ekasi (South Africa) 🇿🇦,https://x.com/BitcoinEkasi/status/1937226720316166554,,,
Bitcoin Ekasi (South Africa) 🇿🇦,https://x.com/BitcoinEkasi/status/1940758602639396994,,,
Bitcoin Ekasi (South Africa) 🇿🇦,https://x.com/BitcoinEkasi/status/1942621948824993817,,,
Bitcoin Ekasi (South Africa) 🇿🇦,https://x.com/BitcoinEkasi/status/1943695892839555446,,,
Bitcoin Ekasi (South Africa) 🇿🇦,https://x.com/BitcoinEkasi/status/1945119546584580495,,,
Bitcoin Ekasi (South Africa) 🇿🇦,https://x.com/BitcoinEkasi/status/1945838699821891823,,,
Bitcoin Ekasi (South Africa) 🇿🇦,https://x.com/BitcoinEkasi/status/1948456262376849740,,,
Bitcoin Ekasi (South Africa) 🇿🇦,https://x.com/BitcoinEkasi/status/1948702839695409369,,,
Bitcoin Ekasi (South Africa) 🇿🇦,https://x.com/BitcoinEkasi/status/1948817520355410401,,,
Bitcoin Ekasi (South Africa) 🇿🇦,https://x.com/BitcoinEkasi/status/1949841458774553026,,,
Bitcoin Ekasi (South Africa) 🇿🇦,https://x.com/BitcoinEkasi/status/1950197693067800815,,,
Bitcoin Ekasi (South Africa) 🇿🇦,https://x.com/BitcoinEkasi/status/1951209632304865534,,,
Bitcoin Ekasi (South Africa) 🇿🇦,https://x.com/BitcoinEkasi/status/1951250202968433149,,,
Bitcoin Ekasi (South Africa) 🇿🇦,https://x.com/BitcoinEkasi/status/1953134094537154580,,,
Bitcoin Ekasi (South Africa) 🇿🇦,https://x.com/BitcoinEkasi/status/1953468422677024805,,,
Bitcoin Ekasi (South Africa) 🇿🇦,https://x.com/BitcoinEkasi/status/1955634802691899893,,,
Bitcoin Githurai (Kenya) 🇰🇪,https://x.com/bitcoingithurai/status/1922991038441930849,,,
Bitcoin Githurai (Kenya) 🇰🇪,https://x.com/bitcoingithurai/status/1927726939923480618,,,
Bitcoin Githurai (Kenya) 🇰🇪,https://x.com/bitcoingithurai/status/1936009786140627222,,,
Bitcoin Githurai (Kenya) 🇰🇪,https://x.com/bitcoingithurai/status/1947226804537741629,,,
Bitcoin Githurai (Kenya) 🇰🇪,https://x.com/bitcoingithurai/status/1947617262044680417,,,
Bitcoin Githurai (Kenya) 🇰🇪,https://x.com/bitcoingithurai/status/1947917576048140514,,,
Bitcoin Githurai (Kenya) 🇰🇪,https://x.com/bitcoingithurai/status/1949089286260666653,,,
Bitcoin Githurai (Kenya) 🇰🇪,https://x.com/bitcoingithurai/status/1950536559746293851,,,
Bitcoin Githurai (Kenya) 🇰🇪,https://x.com/bitcoingithurai/status/1951585691986456659,,,
Bitcoin Githurai (Kenya) 🇰🇪,https://x.com/bitcoingithurai/status/1952623549908205936,,,
Bitcoin Githurai (Kenya) 🇰🇪,https://x.com/bitcoingithurai/status/1952724147349409820,,,
Bitcoin Githurai (Kenya) 🇰🇪,https://x.com/bitcoingithurai/status/1953692595948863781,,,
Bitcoin Kampala (Uganda) 🇺🇬,https://x.com/BitcoinKampala/status/1924483355531178294,,,
Bitcoin Kampala (Uganda) 🇺🇬,https://x.com/bitcoinkampala/status/1925195929524568115,,,
Bitcoin Kampala (Uganda) 🇺🇬,https://x.com/bitcoinkampala/status/1928176575033528345,,,
Bitcoin Kampala (Uganda) 🇺🇬,https://x.com/bitcoinkampala/status/1950225144578003330,,,
Bitcoin Kampala (Uganda) 🇺🇬,https://x.com/bitcoinkampala/status/1950870143132909754,,,
Bitcoin Kampala (Uganda) 🇺🇬,https://x.com/bitcoinkampala/status/1951729769210384516,,,
Bitcoin Kampala (Uganda) 🇺🇬,https://primal.net/e/nevent1qqs0268y3vp7uumyqmqemun3d6jzrcql707j2c6j2k65tany4fgdqhs960kyy,,,
Bitcoin Kampala (Uganda) 🇺🇬,https://x.com/BitcoinKampala/status/1952818901223653465,,,
Bitcoin Karoo (South Africa) 🇿🇦,https://x.com/bitcoinkaroo/status/1927319554079752278,,,
Bitcoin Karoo (South Africa) 🇿🇦,https://x.com/bitcoinkaroo/status/1947660647472501133,,,
Bitcoin Karoo (South Africa) 🇿🇦,https://x.com/BitcoinKaroo/status/1947660647472501133,,,
Bitcoin Karoo (South Africa) 🇿🇦,https://x.com/bitcoinkaroo/status/1923531868135186527,,,
Bitcoin Karoo (South Africa) 🇿🇦,https://x.com/bitcoinkaroo/status/1954882064638988731,,,
Bitcoin Karoo (South Africa) 🇿🇦,https://primal.net/e/nevent1qqsyszlacm6lsntjjt03w46ga52tj9sz5exzkr5fwhhc5d6vxdyzcxsmupvhf,,,
Bitcoin Karoo (South Africa) 🇿🇦,https://primal.net/e/nevent1qqsd6d30j0amk94s5xzpqwhc4jkpjh4t5v3nntc9usqz0klfwwcc06ckf2hm6,,,
Bitcoin Karoo (South Africa) 🇿🇦,https://primal.net/e/nevent1qqs0n93ewt9yfqcprxtukf5ts4n2x4htt75rqaaujt3lwsw4r5v56lcn8mmkg,,,
Bitcoin Karoo (South Africa) 🇿🇦,https://primal.net/e/nevent1qqsfsw9aprlm6dqd8zrwnvp2wyakj5thppzzf4sdltzfxckrjgyv7wcykc5ax,,,
Bitcoin Karoo (South Africa) 🇿🇦,https://primal.net/e/nevent1qqs80tveru6rgmju58dvyksla3x0f2nyhdmpmhnqkhak9qa3qnwks9q29h7su,,,
Bitcoin Karoo (South Africa) 🇿🇦,https://primal.net/e/nevent1qqst5kuszsjt4prgtvguuhddl6kappkzq9hhhnrswm7kl7e88mp86pst4nxnd,,,
Bitcoin Karoo (South Africa) 🇿🇦,https://primal.net/e/nevent1qqs8avc4x2rpqe29kmulae79cmkgjaq7g9l5zx3c7hgkz3pzwmlf3hcrcdsqw,,,
